Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,Introduced,Terminated,Altitude,Population,Households,Nearest Station,Distance To Station (KM),Built Up Area,Water Company,Sewage Company,District,Ward,County Electoral Division
CA1 1AA,Yes,54.890559,-2.943791,339560,555499,NY395554,1/1/1991 12:00:00 AM,,20,,,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Denton Holme,Denton Holme
CA1 1AB,Yes,54.892405,-2.931767,340334,555694,NY403556,10/1/2014 12:00:00 AM,,28,,,Carlisle,0.2,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1AD,No,54.892455,-2.932298,340300,555700,NY402557,6/1/1997 12:00:00 AM,6/1/1999 12:00:00 AM,28,,,Carlisle,0.2,Carlisle,,,Cumberland,Castle,Castle
CA1 1AE,Yes,54.893698,-2.930658,340407,555837,NY404558,8/1/1992 12:00:00 AM,,26,26,21,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1AF,Yes,54.893917,-2.931381,340361,555862,NY403558,4/1/2010 12:00:00 AM,,27,9,6,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1AG,Yes,54.893045,-2.928791,340526,555763,NY405557,9/1/2021 12:00:00 AM,,25,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1AZ,No,54.893365,-2.930760,340400,555800,NY403558,12/1/1999 12:00:00 AM,10/1/2000 12:00:00 AM,26,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1BA,Yes,54.893532,-2.930093,340443,555818,NY404558,1/1/1980 12:00:00 AM,,25,3,2,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BB,Yes,54.893894,-2.929743,340466,555858,NY404558,1/1/1980 12:00:00 AM,,25,22,12,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BD,No,54.893250,-2.926937,340645,555784,NY406557,12/1/1994 12:00:00 AM,12/1/1999 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1BE,Yes,54.894814,-2.930434,340423,555961,NY404559,1/1/1980 12:00:00 AM,,25,51,24,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BG,Yes,54.894791,-2.931089,340381,555959,NY403559,1/1/1980 12:00:00 AM,,25,4,2,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BH,No,54.894252,-2.932339,340300,555900,NY403559,8/1/1992 12:00:00 AM,6/1/1997 12:00:00 AM,28,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1BJ,Yes,54.894267,-2.931221,340372,555901,NY403559,1/1/1980 12:00:00 AM,,27,12,6,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BN,No,54.894252,-2.932339,340300,555900,NY403559,4/1/1985 12:00:00 AM,12/1/1991 12:00:00 AM,28,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1BP,Yes,54.894881,-2.931153,340377,555969,NY403559,1/1/1980 12:00:00 AM,,25,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BQ,No,54.894252,-2.932339,340300,555900,NY403559,1/1/1980 12:00:00 AM,12/1/1995 12:00:00 AM,28,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1BU,No,54.893851,-2.932969,340259,555856,NY402558,1/1/1980 12:00:00 AM,1/1/2004 12:00:00 AM,28,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1BX,No,54.893353,-2.932319,340300,555800,NY402557,1/1/1980 12:00:00 AM,7/1/1995 12:00:00 AM,28,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1BZ,Yes,54.893896,-2.932724,340275,555861,NY402558,6/1/1997 12:00:00 AM,,28,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DA,No,54.894252,-2.932339,340300,555900,NY403559,1/1/1980 12:00:00 AM,5/1/1994 12:00:00 AM,28,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1DB,Yes,54.893866,-2.931960,340324,555857,NY403558,1/1/1980 12:00:00 AM,,28,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DD,No,54.893796,-2.931970,340323,555849,NY403558,1/1/1980 12:00:00 AM,4/1/2007 12:00:00 AM,28,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DE,Yes,54.893557,-2.928004,340577,555819,NY405558,1/1/1980 12:00:00 AM,,24,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DF,No,54.893819,-2.931331,340364,555851,NY403558,1/1/1980 12:00:00 AM,4/1/2007 12:00:00 AM,27,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DG,Yes,54.893714,-2.930647,340408,555839,NY404558,7/1/1990 12:00:00 AM,,26,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DH,Yes,54.892886,-2.932230,340305,555748,NY403557,10/1/1985 12:00:00 AM,,28,1,1,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DJ,Yes,54.893431,-2.931525,340351,555808,NY403558,1/1/1992 12:00:00 AM,,27,,,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DL,No,54.892455,-2.932298,340300,555700,NY402557,5/1/1994 12:00:00 AM,12/1/1995 12:00:00 AM,28,,,Carlisle,0.2,Carlisle,,,Cumberland,Castle,Castle
CA1 1DN,Yes,54.892704,-2.931384,340359,555727,NY403557,1/1/1980 12:00:00 AM,,27,1,1,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DP,Yes,54.893150,-2.931862,340329,555777,NY403557,1/1/1980 12:00:00 AM,,28,3,3,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DQ,Yes,54.893190,-2.932209,340307,555782,NY403557,1/1/1980 12:00:00 AM,,28,2,1,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DR,Yes,54.893055,-2.930176,340437,555765,NY404557,1/1/1980 12:00:00 AM,,25,6,3,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DS,No,54.892466,-2.930739,340400,555700,NY403556,1/1/1980 12:00:00 AM,5/1/1994 12:00:00 AM,27,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1DT,No,54.893377,-2.929201,340500,555800,NY404558,1/1/1980 12:00:00 AM,5/1/1994 12:00:00 AM,24,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1DU,Yes,54.893341,-2.928892,340520,555796,NY405557,1/1/1980 12:00:00 AM,,24,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DW,No,54.892455,-2.932298,340300,555700,NY402557,12/1/1994 12:00:00 AM,12/1/1995 12:00:00 AM,28,,,Carlisle,0.2,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DX,No,54.893278,-2.929245,340497,555789,NY404557,1/1/1980 12:00:00 AM,12/1/1999 12:00:00 AM,24,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1DY,No,54.892478,-2.929180,340500,555700,NY405556,1/1/1980 12:00:00 AM,5/1/1994 12:00:00 AM,26,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1DZ,Yes,54.893557,-2.928004,340577,555819,NY405558,1/1/1980 12:00:00 AM,,24,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EA,Yes,54.894200,-2.927333,340621,555890,NY406558,1/1/1980 12:00:00 AM,,24,13,3,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EB,Yes,54.893858,-2.928541,340543,555853,NY405558,1/1/1980 12:00:00 AM,,24,40,16,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1ED,No,54.893230,-2.929357,340490,555784,NY404557,1/1/1980 12:00:00 AM,4/1/2024 12:00:00 AM,24,,,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EE,Yes,54.893303,-2.930388,340424,555793,NY404557,1/1/1980 12:00:00 AM,,26,2,1,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EF,No,54.892455,-2.932298,340300,555700,NY402557,7/1/1995 12:00:00 AM,6/1/1996 12:00:00 AM,28,,,Carlisle,0.2,Carlisle,,,Cumberland,Castle,Castle
CA1 1EG,No,54.894263,-2.930780,340400,555900,NY404558,2/1/1990 12:00:00 AM,5/1/1994 12:00:00 AM,26,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1EH,No,54.894977,-2.932637,340282,555981,NY402559,1/1/1980 12:00:00 AM,8/1/2004 12:00:00 AM,27,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EJ,Yes,54.895033,-2.932357,340300,555987,NY403559,1/1/1980 12:00:00 AM,,26,2,1,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EL,Yes,54.893641,-2.927632,340601,555828,NY406558,9/1/2006 12:00:00 AM,,24,13,6,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EP,No,54.896096,-2.926145,340700,556100,NY406560,1/1/1980 12:00:00 AM,12/1/1981 12:00:00 AM,20,,,Carlisle,0.8,Carlisle,,,Cumberland,Castle,Castle
CA1 1ER,Yes,54.895353,-2.932493,340292,556023,NY402560,1/1/1980 12:00:00 AM,,26,1,1,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1ES,No,54.895347,-2.932489,340292,556022,NY402560,1/1/1980 12:00:00 AM,8/1/2018 12:00:00 AM,26,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1ET,No,54.895018,-2.931983,340324,555985,NY403559,1/1/1995 12:00:00 AM,12/1/1998 12:00:00 AM,26,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1EU,No,54.892450,-2.929413,340485,555697,NY404556,1/1/1980 12:00:00 AM,9/1/2004 12:00:00 AM,26,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1EW,No,54.895062,-2.932109,340316,555990,NY403559,7/1/1995 12:00:00 AM,1/1/2024 12:00:00 AM,26,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EX,Yes,54.895614,-2.930422,340425,556050,NY404560,1/1/1980 12:00:00 AM,,23,11,0,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EY,No,54.896084,-2.927704,340600,556100,NY405560,2/1/1990 12:00:00 AM,12/1/1991 12:00:00 AM,21,,,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1EZ,No,54.893250,-2.926937,340645,555784,NY406557,7/1/1986 12:00:00 AM,6/1/1999 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GA,No,54.893250,-2.926937,340645,555784,NY406557,12/1/1995 12:00:00 AM,12/1/1999 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GB,No,54.893170,-2.926935,340645,555775,NY406557,6/1/1996 12:00:00 AM,6/1/1998 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GD,No,54.890462,-2.944755,339498,555489,NY394554,12/1/1996 12:00:00 AM,6/1/1997 12:00:00 AM,21,,,Carlisle,0.7,Carlisle,,,Cumberland,Denton Holme,Denton Holme
CA1 1GE,No,54.893170,-2.926935,340645,555775,NY406557,12/1/1996 12:00:00 AM,6/1/1998 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GF,No,54.890462,-2.944755,339498,555489,NY394554,6/1/1998 12:00:00 AM,6/1/2004 12:00:00 AM,21,,,Carlisle,0.7,Carlisle,,,Cumberland,Denton Holme,Denton Holme
CA1 1GG,No,54.893250,-2.926937,340645,555784,NY406557,6/1/1999 12:00:00 AM,6/1/2000 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GH,No,54.893250,-2.926937,340645,555784,NY406557,6/1/2000 12:00:00 AM,7/1/2000 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GJ,No,54.895162,-2.930801,340400,556000,NY404559,6/1/2000 12:00:00 AM,7/1/2000 12:00:00 AM,24,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1GL,No,54.890918,-2.943846,339557,555539,NY395555,12/1/2000 12:00:00 AM,9/1/2006 12:00:00 AM,19,,,Carlisle,0.7,Carlisle,,,Cumberland,Denton Holme,Denton Holme
CA1 1HA,No,54.894275,-2.929221,340500,555900,NY405558,2/1/1990 12:00:00 AM,12/1/1991 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1HB,Yes,54.894729,-2.929563,340479,555951,NY404559,1/1/1980 12:00:00 AM,,25,112,82,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HD,No,54.894263,-2.930780,340400,555900,NY404558,1/1/1980 12:00:00 AM,12/1/1990 12:00:00 AM,26,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1HE,Yes,54.894871,-2.927770,340594,555965,NY405559,1/1/1980 12:00:00 AM,,24,37,29,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HF,Yes,54.895450,-2.927190,340632,556029,NY406560,1/1/1980 12:00:00 AM,,23,13,3,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HG,Yes,54.890566,-2.943795,339560,555500,NY395554,4/1/1985 12:00:00 AM,,19,,,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Denton Holme,Denton Holme
CA1 1HH,Yes,54.894565,-2.928639,340538,555932,NY405559,1/1/1980 12:00:00 AM,,24,5,2,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HJ,Yes,54.894557,-2.927638,340602,555930,NY406559,1/1/1980 12:00:00 AM,,24,22,9,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HL,Yes,54.894849,-2.926728,340661,555962,NY406559,1/1/1980 12:00:00 AM,,24,49,17,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HN,No,54.895186,-2.927683,340600,556000,NY406560,1/1/1980 12:00:00 AM,12/1/1995 12:00:00 AM,23,,,Carlisle,0.6,Carlisle,,,Cumberland,Castle,Castle
CA1 1HP,Yes,54.896137,-2.926645,340668,556105,NY406561,1/1/1980 12:00:00 AM,,20,13,1,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HQ,Yes,54.894429,-2.929178,340503,555917,NY405559,1/1/1980 12:00:00 AM,,25,71,28,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HR,Yes,54.895035,-2.926308,340688,555982,NY406559,1/1/1980 12:00:00 AM,,23,75,41,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HS,Yes,54.895927,-2.929138,340508,556084,NY405560,1/1/1980 12:00:00 AM,,21,2,1,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HT,Yes,54.896008,-2.930372,340429,556094,NY404560,1/1/1980 12:00:00 AM,,22,30,16,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HU,No,54.893250,-2.926937,340645,555784,NY406557,1/1/1980 12:00:00 AM,6/1/1999 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1HW,No,54.895186,-2.927683,340600,556000,NY406560,1/1/1980 12:00:00 AM,5/1/1994 12:00:00 AM,23,,,Carlisle,0.6,Carlisle,,,Cumberland,Castle,Castle
CA1 1HX,No,54.896195,-2.930903,340395,556115,NY403561,1/1/1980 12:00:00 AM,12/1/1999 12:00:00 AM,22,,,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HY,No,54.893250,-2.926937,340645,555784,NY406557,1/1/1995 12:00:00 AM,6/1/1999 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1HZ,Yes,54.895576,-2.931625,340348,556047,NY403560,1/1/1980 12:00:00 AM,,25,5,2,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JA,Yes,54.895499,-2.932540,340289,556039,NY402560,1/1/1980 12:00:00 AM,,26,6,5,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JB,Yes,54.896694,-2.931413,340363,556171,NY403561,1/1/1980 12:00:00 AM,,21,,,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JD,Yes,54.898665,-2.933022,340263,556392,NY402563,1/1/1995 12:00:00 AM,,17,,,Carlisle,0.9,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JE,No,54.898014,-2.933631,340223,556320,NY402563,1/1/1991 12:00:00 AM,5/1/2017 12:00:00 AM,17,,,Carlisle,0.8,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JF,No,54.890918,-2.943846,339557,555539,NY395555,1/1/1980 12:00:00 AM,8/1/2006 12:00:00 AM,19,,,Carlisle,0.7,Carlisle,,,Cumberland,Denton Holme,Denton Holme
CA1 1JG,Yes,54.899444,-2.932291,340311,556478,NY403564,5/1/1994 12:00:00 AM,,16,5,3,Carlisle,1.0,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JH,No,54.895162,-2.930801,340400,556000,NY404559,7/1/1983 12:00:00 AM,1/1/1995 12:00:00 AM,24,,,Carlisle,0.5,Carlisle,,,Cumberland,Castle,Castle
CA1 1JJ,No,54.893377,-2.929201,340500,555800,NY404558,2/1/1990 12:00:00 AM,5/1/1994 12:00:00 AM,24,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1JL,No,54.890681,-2.929139,340500,555500,NY404554,8/1/1992 12:00:00 AM,6/1/1996 12:00:00 AM,22,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1JN,Yes,54.892922,-2.926431,340677,555747,NY406557,5/1/2004 12:00:00 AM,,24,8,4,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JP,Yes,54.891911,-2.926938,340643,555635,NY406556,1/1/1980 12:00:00 AM,,22,48,24,Carlisle,0.4,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JQ,Yes,54.899755,-2.934229,340187,556514,NY401565,1/1/1991 12:00:00 AM,,17,,,Carlisle,1.0,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JR,No,54.891657,-2.927290,340620,555607,NY406556,1/1/1980 12:00:00 AM,6/1/1998 12:00:00 AM,22,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1JS,Yes,54.892882,-2.925420,340742,555742,NY407557,1/1/1980 12:00:00 AM,,21,32,11,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JT,Yes,54.893566,-2.924450,340805,555817,NY408558,1/1/1980 12:00:00 AM,,21,54,34,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JU,Yes,54.894192,-2.924823,340782,555887,NY407558,1/1/1980 12:00:00 AM,,22,15,6,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JW,No,54.890681,-2.929139,340500,555500,NY404554,7/1/1986 12:00:00 AM,12/1/1988 12:00:00 AM,22,,,Carlisle,0.3,Carlisle,,,Cumberland,Castle,Castle
CA1 1JX,Yes,54.894138,-2.926038,340704,555882,NY407558,1/1/1980 12:00:00 AM,,24,2,2,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JY,Yes,54.894425,-2.926153,340697,555914,NY406559,1/1/1980 12:00:00 AM,,24,8,6,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1JZ,Yes,54.894578,-2.924941,340775,555930,NY407559,1/1/1980 12:00:00 AM,,22,19,6,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1LA,Yes,54.893782,-2.925515,340737,555842,NY407558,1/1/1980 12:00:00 AM,,23,79,52,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1LB,Yes,54.893135,-2.926810,340653,555771,NY406557,1/1/1980 12:00:00 AM,,24,44,26,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1LD,No,54.893294,-2.927078,340636,555789,NY406557,1/1/1980 12:00:00 AM,12/1/2010 12:00:00 AM,25,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1LE,Yes,54.892440,-2.926829,340651,555694,NY406556,1/1/1980 12:00:00 AM,,23,45,31,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1LF,Yes,54.894190,-2.922702,340918,555885,NY409558,1/1/1980 12:00:00 AM,,19,53,23,Carlisle,0.8,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LG,Yes,54.894153,-2.920518,341058,555879,NY410558,1/1/1980 12:00:00 AM,,18,48,15,Carlisle,0.9,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LH,Yes,54.894220,-2.915250,341396,555882,NY413558,1/1/1980 12:00:00 AM,,16,106,44,Carlisle,1.2,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LJ,Yes,54.894579,-2.915305,341393,555922,NY413559,1/1/1980 12:00:00 AM,,16,77,27,Carlisle,1.2,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LL,Yes,54.895816,-2.914475,341448,556059,NY414560,1/1/1980 12:00:00 AM,,16,,,Carlisle,1.3,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LN,Yes,54.895212,-2.914695,341433,555992,NY414559,6/1/2003 12:00:00 AM,,16,,,Carlisle,1.3,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LP,Yes,54.894638,-2.918237,341205,555931,NY412559,1/1/1980 12:00:00 AM,,16,58,30,Carlisle,1.1,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LQ,Yes,54.894161,-2.918305,341200,555878,NY411558,1/1/1980 12:00:00 AM,,17,37,18,Carlisle,1.0,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LR,Yes,54.895092,-2.919978,341094,555983,NY410559,1/1/1980 12:00:00 AM,,17,31,10,Carlisle,1.0,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LS,Yes,54.896484,-2.918501,341191,556137,NY411561,1/1/1980 12:00:00 AM,,15,70,34,Carlisle,1.1,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LT,Yes,54.895011,-2.921162,341018,555975,NY410559,1/1/1980 12:00:00 AM,,17,13,4,Carlisle,0.9,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LU,Yes,54.894592,-2.922808,340912,555930,NY409559,1/1/1980 12:00:00 AM,,19,95,49,Carlisle,0.8,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LW,Yes,54.894962,-2.917843,341231,555967,NY412559,11/1/2023 12:00:00 AM,,15,,,Carlisle,1.1,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LX,Yes,54.895133,-2.925203,340759,555992,NY407559,1/1/1980 12:00:00 AM,,21,33,21,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LY,Yes,54.895837,-2.923320,340881,556069,NY408560,1/1/1980 12:00:00 AM,,18,,,Carlisle,0.9,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1LZ,Yes,54.896588,-2.926129,340702,556155,NY407561,1/1/1980 12:00:00 AM,,18,6,4,Carlisle,0.8,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NA,No,54.896951,-2.924824,340786,556194,NY407561,1/1/1980 12:00:00 AM,8/1/2018 12:00:00 AM,15,,,Carlisle,0.9,Carlisle,United Utilities,,Cumberland,Botcherby,Botcherby
CA1 1NB,Yes,54.896743,-2.927329,340625,556173,NY406561,1/1/1980 12:00:00 AM,,18,30,18,Carlisle,0.8,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1ND,No,54.896588,-2.929976,340455,556158,NY404561,1/1/1980 12:00:00 AM,4/1/2005 12:00:00 AM,19,,,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NE,Yes,54.896323,-2.927931,340586,556127,NY405561,1/1/1980 12:00:00 AM,,19,6,2,Carlisle,0.7,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NF,No,54.894287,-2.927663,340600,555900,NY405558,2/1/1990 12:00:00 AM,12/1/1991 12:00:00 AM,24,,,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NG,Yes,54.893407,-2.926395,340680,555801,NY406558,10/1/2008 12:00:00 AM,,24,32,26,Carlisle,0.5,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NH,No,54.891592,-2.927601,340600,555600,NY405556,8/1/1992 12:00:00 AM,5/1/1994 12:00:00 AM,22,,,Carlisle,0.4,Carlisle,,,Cumberland,Castle,Castle
CA1 1NJ,No,54.896006,-2.930883,340396,556094,NY403560,9/1/2014 12:00:00 AM,9/1/2020 12:00:00 AM,22,,,Carlisle,0.6,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NL,Yes,54.892620,-2.930278,340430,555717,NY404557,1/1/1980 12:00:00 AM,,26,3,2,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NN,No,54.891568,-2.930718,340400,555600,NY404556,1/1/1980 12:00:00 AM,12/1/1994 12:00:00 AM,26,,,Carlisle,0.2,Carlisle,,,Cumberland,Currock,Currock
CA1 1NP,No,54.890462,-2.944755,339498,555489,NY394554,12/1/1994 12:00:00 AM,9/1/2005 12:00:00 AM,21,,,Carlisle,0.7,Carlisle,,,Cumberland,Denton Holme,Denton Holme
CA1 1NS,Yes,54.891849,-2.928935,340515,555630,NY405556,1/1/1980 12:00:00 AM,,24,8,3,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NT,Yes,54.891479,-2.929052,340507,555589,NY405555,1/1/1980 12:00:00 AM,,23,11,6,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
CA1 1NW,No,54.891951,-2.930041,340444,555642,NY404556,1/1/1980 12:00:00 AM,2/1/2001 12:00:00 AM,25,,,Carlisle,0.2,Carlisle,,,Cumberland,Castle,Castle
CA1 1NX,Yes,54.890985,-2.927871,340582,555533,NY405555,1/1/1980 12:00:00 AM,,21,7,6,Carlisle,0.3,Carlisle,United Utilities,,Cumberland,Castle,Castle
