Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,Introduced,Terminated,Altitude,Population,Households,Nearest Station,Distance To Station (KM),Built Up Area,Water Company,Sewage Company,District,Ward,County Electoral Division
EN4 0AD,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/1996 12:00:00 AM,7/1/2005 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0BE,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,1/1/2004 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0BF,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,11/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0BP,No,51.643239,-0.171145,526643,195410,TQ266954,4/1/2007 12:00:00 AM,10/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0JG,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/1999 12:00:00 AM,3/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0LF,No,51.643239,-0.171145,526643,195410,TQ266954,5/1/1994 12:00:00 AM,3/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0LY,No,51.656863,-0.185676,525600,196900,TQ255969,12/1/1981 12:00:00 AM,12/1/1990 12:00:00 AM,103,,,High Barnet,0.8,Barnet,,,Barnet,Barnet Vale,
EN4 0LZ,No,51.643239,-0.171145,526643,195410,TQ266954,7/1/1990 12:00:00 AM,12/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0NE,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,7/1/2005 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0NH,Yes,51.662808,-0.191005,525215,197552,TQ252975,1/1/1980 12:00:00 AM,,131,3,1,Hadley Wood,1.2,Barnet,Affinity Water,Thames Water,Barnet,High Barnet,
EN4 0NJ,Yes,51.663460,-0.187798,525435,197630,TQ254976,1/1/1980 12:00:00 AM,,126,13,4,Hadley Wood,0.9,Barnet,Affinity Water,Thames Water,Barnet,High Barnet,
EN4 0PQ,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2006 12:00:00 AM,7/1/2006 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0QD,Yes,51.643012,-0.171038,526651,195385,TQ266953,8/1/2015 12:00:00 AM,,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0QE,No,51.643012,-0.171038,526651,195385,TQ266953,4/1/1986 12:00:00 AM,7/1/2018 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0QF,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,4/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0QX,No,51.643012,-0.171038,526651,195385,TQ266953,6/1/2001 12:00:00 AM,3/1/2021 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0QY,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,3/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0UN,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2003 12:00:00 AM,1/1/2006 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WA,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,7/1/2003 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WB,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,1/1/2006 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WD,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,8/1/2004 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WE,No,51.643012,-0.171038,526651,195385,TQ266953,6/1/2002 12:00:00 AM,3/1/2019 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WX,No,51.643239,-0.171145,526643,195410,TQ266954,10/1/2004 12:00:00 AM,11/1/2007 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WY,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/1999 12:00:00 AM,8/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0WZ,No,51.643239,-0.171145,526643,195410,TQ266954,2/1/2004 12:00:00 AM,3/1/2007 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0XJ,No,51.643239,-0.171145,526643,195410,TQ266954,9/1/2003 12:00:00 AM,6/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0XN,No,51.643239,-0.171145,526643,195410,TQ266954,2/1/2003 12:00:00 AM,6/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0XP,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2003 12:00:00 AM,2/1/2006 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0XQ,No,51.643239,-0.171145,526643,195410,TQ266954,5/1/2003 12:00:00 AM,6/1/2009 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0XR,No,51.643239,-0.171145,526643,195410,TQ266954,1/1/2007 12:00:00 AM,1/1/2007 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0XZ,No,51.643239,-0.171145,526643,195410,TQ266954,5/1/2003 12:00:00 AM,6/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0YZ,No,51.643239,-0.171145,526643,195410,TQ266954,8/1/2003 12:00:00 AM,6/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZF,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/1998 12:00:00 AM,6/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZH,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,7/1/2005 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZJ,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,4/1/2009 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZL,No,51.643239,-0.171145,526643,195410,TQ266954,1/1/2007 12:00:00 AM,1/1/2007 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZN,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2000 12:00:00 AM,3/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZP,No,51.643239,-0.171145,526643,195410,TQ266954,10/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZQ,No,51.643015,-0.171012,526653,195385,TQ266953,10/1/2022 12:00:00 AM,9/1/2023 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZS,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2000 12:00:00 AM,4/1/2009 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZT,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/1999 12:00:00 AM,1/1/2005 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZX,No,51.643239,-0.171145,526643,195410,TQ266954,7/1/2004 12:00:00 AM,1/1/2006 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZY,Yes,51.643012,-0.171038,526651,195385,TQ266953,6/1/1999 12:00:00 AM,,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 0ZZ,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/1997 12:00:00 AM,7/1/2003 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 8AA,Yes,51.648807,-0.169898,526714,196031,TQ267960,1/1/1980 12:00:00 AM,,65,9,7,New Barnet,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AB,Yes,51.644916,-0.170282,526698,195598,TQ266955,1/1/2004 12:00:00 AM,,66,24,10,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AD,Yes,51.647661,-0.171632,526597,195901,TQ265959,12/1/1999 12:00:00 AM,,71,130,70,New Barnet,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AE,Yes,51.643185,-0.167707,526881,195410,TQ268954,1/1/1980 12:00:00 AM,,60,69,26,Oakleigh Park,0.6,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AF,Yes,51.643490,-0.167651,526884,195444,TQ268954,1/1/1980 12:00:00 AM,,59,34,12,Oakleigh Park,0.7,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AG,Yes,51.643739,-0.166676,526951,195473,TQ269954,1/1/1980 12:00:00 AM,,57,15,8,Oakleigh Park,0.7,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AH,Yes,51.644188,-0.169170,526777,195519,TQ267955,1/1/1980 12:00:00 AM,,63,63,35,New Barnet,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AJ,Yes,51.645378,-0.169761,526733,195650,TQ267956,1/1/1980 12:00:00 AM,,64,78,33,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AL,Yes,51.644317,-0.169760,526736,195532,TQ267955,1/1/1980 12:00:00 AM,,64,83,32,New Barnet,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AN,Yes,51.648083,-0.171557,526601,195948,TQ266959,6/1/2000 12:00:00 AM,,71,63,32,New Barnet,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AP,Yes,51.646082,-0.170499,526680,195727,TQ266957,1/1/1980 12:00:00 AM,,67,41,20,New Barnet,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AQ,Yes,51.642846,-0.169036,526790,195370,TQ267953,4/1/1985 12:00:00 AM,,63,37,15,Oakleigh Park,0.6,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AR,Yes,51.648411,-0.170662,526662,195986,TQ266959,5/1/2005 12:00:00 AM,,67,,,New Barnet,0.2,Barnet,Thames Water,,Barnet,East Barnet,
EN4 8AS,Yes,51.647428,-0.170514,526675,195877,TQ266958,1/1/1980 12:00:00 AM,,66,7,3,New Barnet,0.2,Barnet,Thames Water,,Barnet,East Barnet,
EN4 8AT,No,51.646753,-0.171625,526600,195800,TQ265957,6/1/1998 12:00:00 AM,4/1/2002 12:00:00 AM,71,,,New Barnet,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AU,Yes,51.645207,-0.170502,526682,195630,TQ266956,1/1/2004 12:00:00 AM,,67,29,12,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AW,Yes,51.649304,-0.172393,526540,196082,TQ265960,1/1/2018 12:00:00 AM,,73,,,New Barnet,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AX,Yes,51.648992,-0.172171,526556,196048,TQ265960,10/1/2003 12:00:00 AM,,73,27,11,New Barnet,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AY,Yes,51.648110,-0.169637,526734,195954,TQ267959,1/1/1980 12:00:00 AM,,63,79,34,New Barnet,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8AZ,Yes,51.647122,-0.169127,526772,195845,TQ267958,1/1/1980 12:00:00 AM,,63,17,6,New Barnet,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BA,Yes,51.647712,-0.168872,526788,195911,TQ267959,1/1/1980 12:00:00 AM,,61,31,11,New Barnet,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BB,Yes,51.647445,-0.169056,526776,195881,TQ267958,1/1/1980 12:00:00 AM,,62,29,12,New Barnet,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BD,Yes,51.646922,-0.168976,526783,195823,TQ267958,1/1/1980 12:00:00 AM,,62,35,11,New Barnet,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BE,No,51.646325,-0.167812,526865,195759,TQ268957,6/1/2000 12:00:00 AM,4/1/2002 12:00:00 AM,60,,,New Barnet,0.4,Barnet,,,Barnet,East Barnet,
EN4 8BF,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/1997 12:00:00 AM,2/1/2003 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 8BG,Yes,51.646492,-0.169901,526720,195774,TQ267957,1/1/1980 12:00:00 AM,,64,25,10,New Barnet,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BH,Yes,51.646348,-0.168693,526804,195760,TQ268957,1/1/1980 12:00:00 AM,,62,81,35,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BJ,No,51.646681,-0.168144,526841,195798,TQ268957,1/1/1980 12:00:00 AM,11/1/2001 12:00:00 AM,61,,,New Barnet,0.4,Barnet,,,Barnet,East Barnet,
EN4 8BL,Yes,51.646799,-0.167677,526873,195812,TQ268958,1/1/1980 12:00:00 AM,,60,22,13,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BN,Yes,51.645846,-0.167658,526877,195706,TQ268957,1/1/1980 12:00:00 AM,,60,84,22,New Barnet,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BP,Yes,51.645011,-0.167735,526874,195613,TQ268956,1/1/1980 12:00:00 AM,,60,65,20,New Barnet,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BQ,Yes,51.646404,-0.169185,526770,195765,TQ267957,1/1/1980 12:00:00 AM,,63,60,23,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BS,Yes,51.644526,-0.168726,526807,195557,TQ268955,1/1/1980 12:00:00 AM,,62,117,34,New Barnet,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BT,Yes,51.644146,-0.167397,526900,195517,TQ268955,1/1/1980 12:00:00 AM,,59,78,24,New Barnet,0.6,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BU,Yes,51.644535,-0.166641,526951,195562,TQ269955,1/1/1980 12:00:00 AM,,57,18,8,New Barnet,0.6,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BW,Yes,51.645589,-0.169070,526780,195675,TQ267956,1/1/1980 12:00:00 AM,,62,12,6,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BX,Yes,51.643691,-0.168225,526844,195465,TQ268954,1/1/1980 12:00:00 AM,,61,10,4,New Barnet,0.6,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8BY,No,51.644933,-0.170253,526700,195600,TQ266955,1/1/1992 12:00:00 AM,12/1/1992 12:00:00 AM,66,,,New Barnet,0.4,Barnet,,,Barnet,East Barnet,
EN4 8BZ,Yes,51.648176,-0.170050,526705,195961,TQ267959,2/1/1990 12:00:00 AM,,64,,,New Barnet,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DA,Yes,51.639161,-0.166872,526950,194964,TQ269949,8/1/1992 12:00:00 AM,,63,13,4,Oakleigh Park,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DB,Yes,51.639589,-0.167216,526925,195011,TQ269950,8/1/1992 12:00:00 AM,,63,69,33,Oakleigh Park,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DD,Yes,51.641087,-0.167531,526899,195177,TQ268951,7/1/1983 12:00:00 AM,,65,50,18,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DE,Yes,51.640204,-0.167986,526870,195078,TQ268950,7/1/1983 12:00:00 AM,,66,97,53,Oakleigh Park,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DF,Yes,51.640922,-0.168478,526834,195157,TQ268951,7/1/1983 12:00:00 AM,,68,99,42,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DG,Yes,51.641515,-0.168425,526836,195223,TQ268952,7/1/1983 12:00:00 AM,,67,70,34,Oakleigh Park,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DH,Yes,51.639672,-0.162747,527234,195028,TQ272950,1/1/1980 12:00:00 AM,,53,55,24,Oakleigh Park,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DJ,Yes,51.640071,-0.163511,527180,195071,TQ271950,1/1/1980 12:00:00 AM,,53,9,4,Oakleigh Park,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DL,Yes,51.639132,-0.164217,527134,194965,TQ271949,1/1/1980 12:00:00 AM,,61,109,39,Oakleigh Park,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DN,Yes,51.639356,-0.163771,527164,194991,TQ271949,1/1/1980 12:00:00 AM,,58,2,1,Oakleigh Park,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DP,Yes,51.638705,-0.165622,527038,194915,TQ270949,1/1/1980 12:00:00 AM,,65,11,4,Oakleigh Park,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DQ,Yes,51.641971,-0.168883,526803,195273,TQ268952,4/1/1985 12:00:00 AM,,66,54,39,Oakleigh Park,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DR,Yes,51.638532,-0.166120,527004,194895,TQ270948,1/1/1980 12:00:00 AM,,66,52,21,Oakleigh Park,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DS,Yes,51.637575,-0.164685,527106,194791,TQ271947,1/1/1980 12:00:00 AM,,68,70,26,Oakleigh Park,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DT,No,51.640228,-0.158635,527517,195097,TQ275950,6/1/1996 12:00:00 AM,12/1/1998 12:00:00 AM,53,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8DU,Yes,51.636742,-0.163765,527172,194700,TQ271947,1/1/1980 12:00:00 AM,,70,37,15,Oakleigh Park,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DW,Yes,51.648652,-0.170381,526681,196013,TQ266960,2/1/1990 12:00:00 AM,,66,,,New Barnet,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DX,Yes,51.638046,-0.163221,527206,194846,TQ272948,1/1/1980 12:00:00 AM,,62,54,18,Oakleigh Park,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DY,Yes,51.638745,-0.161863,527298,194926,TQ272949,1/1/1980 12:00:00 AM,,54,69,24,Oakleigh Park,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8DZ,No,51.640329,-0.158746,527509,195108,TQ275951,12/1/1996 12:00:00 AM,3/1/2001 12:00:00 AM,53,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8EA,Yes,51.637765,-0.162651,527246,194816,TQ272948,1/1/1980 12:00:00 AM,,63,98,32,Oakleigh Park,0.2,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EB,Yes,51.635401,-0.162518,527262,194553,TQ272945,1/1/1980 12:00:00 AM,,72,84,27,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8ED,Yes,51.635366,-0.162014,527297,194550,TQ272945,1/1/1980 12:00:00 AM,,73,80,26,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EE,Yes,51.633938,-0.160973,527373,194393,TQ273943,1/1/1980 12:00:00 AM,,70,86,38,Oakleigh Park,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EF,No,51.640219,-0.158635,527517,195096,TQ275950,6/1/1997 12:00:00 AM,6/1/1998 12:00:00 AM,53,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8EG,Yes,51.637479,-0.161451,527330,194786,TQ273947,1/1/1980 12:00:00 AM,,62,53,21,Oakleigh Park,0.3,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EH,No,51.640228,-0.158635,527517,195097,TQ275950,12/1/1997 12:00:00 AM,12/1/1998 12:00:00 AM,54,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8EJ,No,51.640219,-0.158635,527517,195096,TQ275950,6/1/1997 12:00:00 AM,6/1/1998 12:00:00 AM,53,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8EL,Yes,51.635988,-0.161526,527329,194620,TQ273946,1/1/1980 12:00:00 AM,,70,79,29,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EN,Yes,51.637226,-0.160404,527403,194760,TQ274947,1/1/1980 12:00:00 AM,,59,59,25,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EP,Yes,51.634654,-0.160771,527385,194473,TQ273944,1/1/1980 12:00:00 AM,,71,101,39,Oakleigh Park,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EQ,Yes,51.637319,-0.161010,527361,194769,TQ273947,1/1/1980 12:00:00 AM,,61,76,25,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8ER,Yes,51.633066,-0.159474,527479,194299,TQ274942,1/1/1980 12:00:00 AM,,66,99,33,Oakleigh Park,0.7,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8ES,Yes,51.631743,-0.159242,527499,194152,TQ274941,1/1/1980 12:00:00 AM,,72,27,13,Oakleigh Park,0.8,Barnet,Affinity Water,Thames Water,Barnet,Brunswick Park,
EN4 8ET,Yes,51.630983,-0.157798,527601,194070,TQ276940,1/1/1980 12:00:00 AM,,76,100,36,Oakleigh Park,0.9,Barnet,Affinity Water,Thames Water,Barnet,Brunswick Park,
EN4 8EU,Yes,51.631985,-0.157454,527622,194182,TQ276941,1/1/1980 12:00:00 AM,,68,47,18,Oakleigh Park,0.9,Barnet,Affinity Water,Thames Water,Barnet,Brunswick Park,
EN4 8EW,Yes,51.636751,-0.159397,527474,194709,TQ274947,1/1/1980 12:00:00 AM,,60,52,24,Oakleigh Park,0.5,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8EX,Yes,51.630871,-0.156922,527662,194059,TQ276940,1/1/1980 12:00:00 AM,,74,48,20,Oakleigh Park,1.0,Barnet,Affinity Water,Thames Water,Barnet,Brunswick Park,
EN4 8EY,Yes,51.631487,-0.155495,527759,194130,TQ277941,1/1/1980 12:00:00 AM,,69,54,21,Oakleigh Park,1.0,Barnet,Affinity Water,Thames Water,Barnet,Brunswick Park,
EN4 8EZ,Yes,51.631823,-0.154571,527822,194169,TQ278941,1/1/1980 12:00:00 AM,,65,53,24,Oakleigh Park,1.0,Barnet,Affinity Water,Thames Water,Barnet,Brunswick Park,
EN4 8FA,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,6/1/2008 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 8FB,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,10/1/2003 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 8FD,No,51.643239,-0.171145,526643,195410,TQ266954,12/1/2001 12:00:00 AM,8/1/2004 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 8FE,Yes,51.646482,-0.167837,526863,195776,TQ268957,12/1/2002 12:00:00 AM,,60,64,29,New Barnet,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8FG,Yes,51.649484,-0.172386,526540,196102,TQ265961,10/1/2005 12:00:00 AM,,72,28,15,New Barnet,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8FH,Yes,51.639959,-0.162100,527278,195061,TQ272950,7/1/2008 12:00:00 AM,,50,68,60,Oakleigh Park,0.4,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8FP,No,51.640228,-0.158635,527517,195097,TQ275950,6/1/1999 12:00:00 AM,6/1/2000 12:00:00 AM,54,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8FT,Yes,51.632431,-0.148073,528270,194248,TQ282942,8/1/2019 12:00:00 AM,,82,,,Oakleigh Park,1.4,Barnet,,,Barnet,Brunswick Park,
EN4 8GZ,No,51.640228,-0.158635,527517,195097,TQ275950,12/1/1997 12:00:00 AM,12/1/1998 12:00:00 AM,54,,,Oakleigh Park,0.6,Barnet,,,Barnet,East Barnet,
EN4 8HA,Yes,51.638423,-0.164867,527091,194885,TQ270948,2/1/1990 12:00:00 AM,,64,8,4,Oakleigh Park,0.1,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8HB,No,51.640350,-0.164656,527100,195100,TQ271951,1/1/1993 12:00:00 AM,12/1/1995 12:00:00 AM,56,,,Oakleigh Park,0.3,Barnet,,,Barnet,East Barnet,
EN4 8HD,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,7/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
EN4 8HF,Yes,51.643637,-0.161896,527282,195470,TQ272954,6/1/1981 12:00:00 AM,,51,36,23,Oakleigh Park,0.7,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8HG,Yes,51.643145,-0.162289,527256,195415,TQ272954,1/1/1980 12:00:00 AM,,51,46,18,Oakleigh Park,0.7,Barnet,Affinity Water,Thames Water,Barnet,East Barnet,
EN4 8HH,No,51.643854,-0.158733,527500,195500,TQ275955,3/1/1988 12:00:00 AM,1/1/1995 12:00:00 AM,68,,,Oakleigh Park,0.9,Barnet,,,Barnet,East Barnet,
EN4 8HJ,No,51.643239,-0.171145,526643,195410,TQ266954,6/1/2001 12:00:00 AM,7/1/2002 12:00:00 AM,65,,,New Barnet,0.6,Barnet,,,Barnet,Barnet Vale,
