Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,Introduced,Terminated,Altitude,Population,Households,Nearest Station,Distance To Station (KM),Built Up Area,Water Company,Sewage Company,District,Ward,County Electoral Division
HU1 1EX,No,53.744072,-0.326561,510461,428821,TA104288,4/1/1987 12:00:00 AM,2/1/2020 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1HH,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1983 12:00:00 AM,8/1/2019 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1JF,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,5/1/2013 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1JJ,No,53.744072,-0.326561,510461,428821,TA104288,7/1/2012 12:00:00 AM,4/1/2013 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1JQ,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1JS,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1JT,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2000 12:00:00 AM,5/1/2002 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1QS,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,2/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1QT,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,3/1/2003 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1RJ,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1983 12:00:00 AM,4/1/2021 12:00:00 AM,6,3,3,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1RN,No,53.744072,-0.326561,510461,428821,TA104288,2/1/1990 12:00:00 AM,10/1/2004 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1RW,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1983 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1UN,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1999 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1UR,No,53.744072,-0.326561,510461,428821,TA104288,6/1/1981 12:00:00 AM,1/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1US,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2001 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1UW,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1998 12:00:00 AM,9/1/2001 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WB,Yes,53.744072,-0.326561,510461,428821,TA104288,7/1/1995 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1WJ,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1997 12:00:00 AM,2/1/2003 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WL,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1998 12:00:00 AM,8/1/2003 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WN,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1998 12:00:00 AM,9/1/2003 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WP,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2000 12:00:00 AM,4/1/2002 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WQ,No,53.744072,-0.326561,510461,428821,TA104288,5/1/2005 12:00:00 AM,5/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WR,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1998 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1WT,No,53.744072,-0.326561,510461,428821,TA104288,2/1/2005 12:00:00 AM,3/1/2007 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WU,No,53.744072,-0.326561,510461,428821,TA104288,3/1/2004 12:00:00 AM,7/1/2005 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WW,No,53.744072,-0.326561,510461,428821,TA104288,2/1/2004 12:00:00 AM,3/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WX,No,53.744072,-0.326561,510461,428821,TA104288,7/1/2002 12:00:00 AM,11/1/2003 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WY,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2002 12:00:00 AM,7/1/2005 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1WZ,Yes,53.744072,-0.326561,510461,428821,TA104288,12/1/2001 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1XF,Yes,53.744072,-0.326561,510461,428821,TA104288,3/1/1982 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1XL,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2001 12:00:00 AM,2/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1XN,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1983 12:00:00 AM,12/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1XY,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1XZ,No,53.744072,-0.326561,510461,428821,TA104288,8/1/1993 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 1YL,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,9/1/2001 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 1YQ,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1993 12:00:00 AM,3/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2AB,Yes,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 2AD,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,11/1/2001 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2BS,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1983 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 2RX,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1986 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2SJ,Yes,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 2SW,No,53.744072,-0.326561,510461,428821,TA104288,4/1/1985 12:00:00 AM,7/1/2005 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2WX,No,53.744072,-0.326561,510461,428821,TA104288,3/1/2003 12:00:00 AM,3/1/2014 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2WY,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2002 12:00:00 AM,2/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2WZ,No,53.744072,-0.326561,510461,428821,TA104288,11/1/2002 12:00:00 AM,9/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YA,Yes,53.744072,-0.326561,510461,428821,TA104288,12/1/2000 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 2YB,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1999 12:00:00 AM,10/1/2001 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YD,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2000 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YE,Yes,53.744072,-0.326561,510461,428821,TA104288,6/1/2000 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 2YF,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2000 12:00:00 AM,9/1/2001 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YG,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2002 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YH,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1999 12:00:00 AM,5/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YJ,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2001 12:00:00 AM,2/1/2004 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YR,No,53.744072,-0.326561,510461,428821,TA104288,2/1/2007 12:00:00 AM,2/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YS,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1999 12:00:00 AM,6/1/2004 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 2YT,No,53.744072,-0.326561,510461,428821,TA104288,7/1/1995 12:00:00 AM,8/1/1997 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3BJ,No,53.744072,-0.326561,510461,428821,TA104288,2/1/2008 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3EW,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3EZ,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3QR,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1980 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3RN,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1992 12:00:00 AM,1/1/2024 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3WT,No,53.744072,-0.326561,510461,428821,TA104288,4/1/2005 12:00:00 AM,5/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3WU,No,53.744072,-0.326561,510461,428821,TA104288,10/1/2006 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3WW,No,53.744072,-0.326561,510461,428821,TA104288,1/1/2004 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3WZ,No,53.744072,-0.326561,510461,428821,TA104288,8/1/2002 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3XE,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2001 12:00:00 AM,10/1/2005 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3XR,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2001 12:00:00 AM,8/1/2003 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3XS,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2001 12:00:00 AM,7/1/2002 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3XT,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2000 12:00:00 AM,11/1/2017 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3XU,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2000 12:00:00 AM,12/1/2005 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3XW,No,53.744072,-0.326561,510461,428821,TA104288,6/1/2001 12:00:00 AM,11/1/2001 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3YA,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1999 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3YB,Yes,53.744072,-0.326561,510461,428821,TA104288,12/1/1998 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3YD,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1997 12:00:00 AM,4/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3YE,No,53.744093,-0.326567,510461,428823,TA104288,6/1/2020 12:00:00 AM,5/1/2021 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3YF,No,53.744072,-0.326561,510461,428821,TA104288,12/1/2001 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3YN,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1995 12:00:00 AM,12/1/2018 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3YQ,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1995 12:00:00 AM,10/1/2006 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3YS,No,53.744072,-0.326561,510461,428821,TA104288,1/1/1995 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3YU,No,53.744072,-0.326561,510461,428821,TA104288,12/1/1994 12:00:00 AM,1/1/2010 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3YX,Yes,53.744072,-0.326561,510461,428821,TA104288,8/1/1993 12:00:00 AM,,6,,,Hull,1.3,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 3ZS,No,53.744072,-0.326561,510461,428821,TA104288,1/1/2007 12:00:00 AM,1/1/2007 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 3ZW,No,53.744072,-0.326561,510461,428821,TA104288,2/1/2004 12:00:00 AM,6/1/2008 12:00:00 AM,6,,,Hull,1.3,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 4AN,No,53.739254,-0.329148,510303,428281,TA103282,6/1/2001 12:00:00 AM,3/1/2005 12:00:00 AM,6,,,Hull,1.2,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 4AS,No,53.739254,-0.329148,510303,428281,TA103282,6/1/2001 12:00:00 AM,4/1/2019 12:00:00 AM,6,,,Hull,1.2,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 4BG,Yes,53.739329,-0.329198,510300,428289,TA102282,6/1/2001 12:00:00 AM,,6,,,Hull,1.2,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 4DP,Yes,53.738546,-0.330571,510211,428200,TA102282,6/1/2001 12:00:00 AM,,6,,,Hull,1.2,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Drypool,
HU1 4NA,No,53.739254,-0.329148,510303,428281,TA103282,6/1/2001 12:00:00 AM,1/1/2005 12:00:00 AM,6,,,Hull,1.2,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU1 4SA,No,53.739254,-0.329148,510303,428281,TA103282,6/1/2001 12:00:00 AM,8/1/2014 12:00:00 AM,6,,,Hull,1.2,Kingston upon Hull,,,"Kingston upon Hull, City of",Drypool,
HU11 4AD,No,53.778794,-0.253256,515200,432800,TA152327,1/1/1980 12:00:00 AM,8/1/1997 12:00:00 AM,6,,,Hull,7.2,Bilton,,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AG,Yes,53.780187,-0.252561,515242,432956,TA152329,1/1/1980 12:00:00 AM,,5,8,3,Hull,7.3,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AH,Yes,53.780395,-0.255163,515070,432975,TA150329,1/1/1980 12:00:00 AM,,5,126,56,Hull,7.2,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AJ,Yes,53.780452,-0.253476,515181,432984,TA151329,1/1/1980 12:00:00 AM,,5,129,53,Hull,7.3,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AL,Yes,53.778404,-0.253637,515176,432756,TA151327,3/1/1983 12:00:00 AM,,6,,,Hull,7.1,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AP,Yes,53.779130,-0.256551,514982,432832,TA149328,1/1/1980 12:00:00 AM,,5,83,32,Hull,7.0,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AQ,Yes,53.779374,-0.253521,515181,432864,TA151328,1/1/1980 12:00:00 AM,,6,31,13,Hull,7.2,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AR,Yes,53.778463,-0.257019,514953,432757,TA149327,1/1/1980 12:00:00 AM,,5,40,19,Hull,7.0,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AS,Yes,53.779427,-0.260925,514693,432858,TA146328,1/1/1980 12:00:00 AM,,4,16,9,Hull,6.8,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AT,Yes,53.779036,-0.259332,514799,432817,TA147328,1/1/2004 12:00:00 AM,,5,15,5,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AU,Yes,53.779828,-0.259854,514762,432904,TA147329,1/1/1980 12:00:00 AM,,5,31,13,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AX,Yes,53.780971,-0.257036,514945,433036,TA149330,1/1/1980 12:00:00 AM,,4,75,34,Hull,7.1,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4AY,Yes,53.780286,-0.257535,514914,432959,TA149329,1/1/1980 12:00:00 AM,,6,57,29,Hull,7.0,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BA,Yes,53.781826,-0.258337,514857,433129,TA148331,1/1/1980 12:00:00 AM,,4,59,24,Hull,7.1,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BB,Yes,53.782215,-0.259110,514805,433171,TA148331,1/1/1980 12:00:00 AM,,4,43,20,Hull,7.1,Kingston upon Hull,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BD,Yes,53.776462,-0.256085,515020,432536,TA150325,1/1/1980 12:00:00 AM,,5,35,16,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BF,Yes,53.777877,-0.260625,514717,432686,TA147326,9/1/1991 12:00:00 AM,,3,62,25,Hull,6.7,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BN,Yes,53.776135,-0.258299,514875,432496,TA148324,1/1/1980 12:00:00 AM,,3,104,47,Hull,6.8,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BP,Yes,53.778047,-0.255048,515084,432714,TA150327,1/1/1980 12:00:00 AM,,5,47,37,Hull,7.0,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BS,Yes,53.777266,-0.256977,514959,432624,TA149326,1/1/1980 12:00:00 AM,,4,100,46,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BT,Yes,53.777838,-0.257986,514891,432686,TA148326,1/1/1980 12:00:00 AM,,4,44,18,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BU,Yes,53.776588,-0.257916,514899,432547,TA148325,1/1/1980 12:00:00 AM,,3,25,16,Hull,6.8,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BW,Yes,53.776156,-0.254808,515105,432504,TA151325,1/1/1980 12:00:00 AM,,4,96,45,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BX,Yes,53.777662,-0.257583,514918,432667,TA149326,1/1/1980 12:00:00 AM,,3,35,14,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BY,Yes,53.776512,-0.256994,514960,432540,TA149325,1/1/1980 12:00:00 AM,,5,26,14,Hull,6.8,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4BZ,Yes,53.777783,-0.256637,514980,432682,TA149326,1/1/1980 12:00:00 AM,,5,61,24,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4DF,Yes,53.775736,-0.259287,514811,432450,TA148324,1/1/1991 12:00:00 AM,,3,11,10,Hull,6.7,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4DL,Yes,53.776449,-0.255160,515081,432536,TA150325,1/1/1980 12:00:00 AM,,4,50,21,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4DN,Yes,53.775379,-0.257617,514922,432413,TA149324,1/1/1980 12:00:00 AM,,3,52,18,Hull,6.7,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4DP,Yes,53.775075,-0.255277,515077,432383,TA150323,1/1/1980 12:00:00 AM,,4,55,22,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4DQ,Yes,53.775559,-0.258232,514881,432432,TA148324,10/1/1987 12:00:00 AM,,3,27,25,Hull,6.7,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4DW,Yes,53.775268,-0.256180,515017,432403,TA150324,1/1/1980 12:00:00 AM,,4,23,13,Hull,6.8,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4EP,Yes,53.774496,-0.254406,515136,432320,TA151323,1/1/1980 12:00:00 AM,,3,98,38,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4ER,Yes,53.775849,-0.253470,515194,432472,TA151324,1/1/1980 12:00:00 AM,,3,47,22,Hull,7.0,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4ES,Yes,53.776427,-0.253628,515182,432536,TA151325,1/1/1980 12:00:00 AM,,3,29,12,Hull,7.0,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4ET,Yes,53.777438,-0.253298,515201,432649,TA152326,1/1/1980 12:00:00 AM,,5,91,38,Hull,7.1,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4EU,Yes,53.775186,-0.254863,515104,432396,TA151323,1/1/1980 12:00:00 AM,,3,18,9,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
HU11 4EW,Yes,53.775029,-0.253959,515164,432380,TA151323,1/1/1980 12:00:00 AM,,3,108,48,Hull,6.9,Bilton,Yorkshire Water,,"Kingston upon Hull, City of",Longhill & Bilton Grange,
