Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,Introduced,Terminated,Altitude,Population,Households,Nearest Station,Distance To Station (KM),Built Up Area,Water Company,Sewage Company,District,Ward,County Electoral Division
BH21 2DJ,Yes,50.803409,-1.934471,404714,100430,SU047004,1/1/1980 12:00:00 AM,,30,55,11,Branksome,8.6,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2DL,Yes,50.803705,-1.932456,404856,100463,SU048004,1/1/1980 12:00:00 AM,,31,21,10,Branksome,8.6,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2DN,Yes,50.804387,-1.930809,404972,100539,SU049005,1/1/1980 12:00:00 AM,,29,15,8,Branksome,8.6,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2DX,Yes,50.802107,-1.938177,404453,100285,SU044002,1/1/1980 12:00:00 AM,,22,1,1,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2DY,Yes,50.803067,-1.934018,404746,100392,SU047003,1/1/1980 12:00:00 AM,,30,49,18,Branksome,8.5,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2DZ,Yes,50.803559,-1.930058,405025,100447,SU050004,1/1/1980 12:00:00 AM,,28,11,6,Branksome,8.5,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EA,Yes,50.802618,-1.934231,404731,100342,SU047003,12/1/1995 12:00:00 AM,,28,38,13,Branksome,8.5,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EB,Yes,50.802774,-1.925297,405361,100360,SU053003,1/1/1980 12:00:00 AM,,27,10,3,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EF,Yes,50.801765,-1.937723,404485,100247,SU044002,1/1/1980 12:00:00 AM,,21,27,9,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EG,Yes,50.799679,-1.938067,404461,100015,SU044000,1/1/1980 12:00:00 AM,,16,4,1,Branksome,8.2,,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EH,Yes,50.801810,-1.937752,404483,100252,SU044002,1/1/1980 12:00:00 AM,,22,1,1,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EJ,Yes,50.801972,-1.937170,404524,100270,SU045002,1/1/1980 12:00:00 AM,,23,16,7,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EN,Yes,50.802340,-1.935614,404634,100311,SU046003,12/1/1999 12:00:00 AM,,25,25,10,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2EQ,Yes,50.799580,-1.937073,404531,100004,SU045000,1/1/1980 12:00:00 AM,,16,2,1,Branksome,8.2,,Bournemouth Water,,Dorset,Ferndown North,
BH21 2FP,Yes,50.802360,-1.924404,405424,100314,SU054003,12/1/2017 12:00:00 AM,,27,,,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 2FQ,Yes,50.801451,-1.923894,405460,100213,SU054002,1/1/2018 12:00:00 AM,,30,,,Branksome,8.3,Wimborne Minster,,,Dorset,Ferndown North,
BH21 6AR,No,50.842197,-1.865137,409592,104750,SU095047,12/1/2000 12:00:00 AM,11/1/2006 12:00:00 AM,17,,,Pokesdown,12.7,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6FA,Yes,50.843484,-1.865807,409545,104893,SU095048,9/1/1991 12:00:00 AM,,20,,,Pokesdown,12.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6FB,Yes,50.843313,-1.865637,409557,104874,SU095048,9/1/1991 12:00:00 AM,,19,,,Pokesdown,12.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6FE,Yes,50.842147,-1.860585,409912,104745,SU099047,7/1/2020 12:00:00 AM,,20,,,Pokesdown,12.6,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6FF,Yes,50.842246,-1.860116,409945,104756,SU099047,7/1/2022 12:00:00 AM,,19,,,Pokesdown,12.6,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6FG,Yes,50.841960,-1.861750,409831,104724,SU098047,11/1/2023 12:00:00 AM,,18,,,Pokesdown,12.6,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6FQ,Yes,50.849864,-1.886599,408080,105600,SU080056,2/1/2022 12:00:00 AM,,29,,,Bournemouth,13.7,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6FR,Yes,50.849937,-1.887252,408034,105608,SU080056,6/1/2022 12:00:00 AM,,28,,,Bournemouth,13.7,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6LJ,No,50.853458,-1.883459,408300,106000,SU082060,1/1/1980 12:00:00 AM,12/1/1991 12:00:00 AM,30,,,Bournemouth,14.1,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6PA,Yes,50.848235,-1.885830,408134,105419,SU081054,12/1/1996 12:00:00 AM,,28,47,21,Bournemouth,13.5,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6PB,Yes,50.848740,-1.886851,408062,105475,SU080054,12/1/1999 12:00:00 AM,,27,34,12,Bournemouth,13.6,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QA,Yes,50.850583,-1.886605,408079,105680,SU080056,6/1/1998 12:00:00 AM,,29,12,4,Bournemouth,13.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QF,Yes,50.840131,-1.883782,408280,104518,SU082045,7/1/1995 12:00:00 AM,,22,,,Bournemouth,12.6,West Moors,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QG,No,50.848963,-1.884890,408200,105500,SU082055,1/1/1980 12:00:00 AM,12/1/1996 12:00:00 AM,27,,,Bournemouth,13.6,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6QH,No,50.840940,-1.883731,408283,104608,SU082046,1/1/1980 12:00:00 AM,5/1/2001 12:00:00 AM,23,,,Bournemouth,12.7,West Moors,,,Dorset,West Moors & Three Legged Cross,
BH21 6QJ,No,50.840975,-1.882382,408378,104612,SU083046,1/1/1980 12:00:00 AM,9/1/2006 12:00:00 AM,24,,,Bournemouth,12.7,West Moors,,,Dorset,West Moors & Three Legged Cross,
BH21 6QN,No,50.837275,-1.887759,408000,104200,SU080041,1/1/1980 12:00:00 AM,1/1/1995 12:00:00 AM,23,,,Bournemouth,12.3,West Moors,,,Dorset,West Moors & Three Legged Cross,
BH21 6QP,Yes,50.849577,-1.887957,407984,105568,SU079055,1/1/1980 12:00:00 AM,,28,16,8,Bournemouth,13.7,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QQ,Yes,50.840949,-1.883689,408286,104609,SU082046,1/1/1980 12:00:00 AM,,23,,,Bournemouth,12.7,West Moors,,,Dorset,West Moors & Three Legged Cross,
BH21 6QR,Yes,50.838180,-1.883781,408280,104301,SU082043,1/1/1980 12:00:00 AM,,22,4,1,Bournemouth,12.4,West Moors,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QS,Yes,50.837414,-1.882760,408352,104216,SU083042,1/1/1980 12:00:00 AM,,21,10,0,Bournemouth,12.3,West Moors,,,Dorset,West Moors & Three Legged Cross,
BH21 6QT,Yes,50.848047,-1.886569,408082,105398,SU080053,1/1/1980 12:00:00 AM,,28,27,13,Bournemouth,13.5,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QU,Yes,50.846854,-1.888793,407926,105265,SU079052,1/1/1980 12:00:00 AM,,25,9,5,Bournemouth,13.4,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QW,Yes,50.840258,-1.884812,408207,104532,SU082045,1/1/1980 12:00:00 AM,,22,49,5,Bournemouth,12.6,West Moors,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QX,Yes,50.850151,-1.885249,408175,105632,SU081056,1/1/1980 12:00:00 AM,,28,3,2,Bournemouth,13.7,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QY,Yes,50.848281,-1.877250,408738,105425,SU087054,1/1/1980 12:00:00 AM,,26,33,15,Bournemouth,13.5,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6QZ,Yes,50.845814,-1.866547,409492,105152,SU094051,1/1/1980 12:00:00 AM,,21,28,10,Pokesdown,13.1,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RA,Yes,50.843118,-1.859893,409961,104853,SU099048,1/1/1980 12:00:00 AM,,18,23,7,Pokesdown,12.7,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RB,Yes,50.849323,-1.885543,408154,105540,SU081055,1/1/1980 12:00:00 AM,,27,57,6,Bournemouth,13.6,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RD,Yes,50.849014,-1.882169,408392,105506,SU083055,1/1/1980 12:00:00 AM,,28,61,15,Bournemouth,13.6,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RE,Yes,50.846034,-1.870665,409202,105176,SU092051,1/1/1980 12:00:00 AM,,23,19,9,Pokesdown,13.2,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RF,Yes,50.854018,-1.886043,408118,106062,SU081060,1/1/1980 12:00:00 AM,,28,101,33,Bournemouth,14.2,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RG,Yes,50.858339,-1.882239,408385,106543,SU083065,1/1/1980 12:00:00 AM,,27,12,4,Bournemouth,14.6,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RJ,Yes,50.854232,-1.883633,408288,106086,SU082060,1/1/1980 12:00:00 AM,,28,35,12,Bournemouth,14.2,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RL,Yes,50.858319,-1.879539,408575,106541,SU085065,1/1/1980 12:00:00 AM,,29,14,3,Bournemouth,14.6,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RN,Yes,50.861818,-1.871836,409117,106931,SU091069,1/1/1980 12:00:00 AM,,28,23,8,Pokesdown,14.9,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RP,Yes,50.858551,-1.878303,408662,106567,SU086065,1/1/1980 12:00:00 AM,,29,28,13,Bournemouth,14.6,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RQ,Yes,50.854351,-1.886559,408082,106099,SU080060,1/1/1980 12:00:00 AM,,27,79,33,Bournemouth,14.2,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RR,Yes,50.861142,-1.870922,409181,106856,SU091068,1/1/1980 12:00:00 AM,,27,40,15,Pokesdown,14.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RT,Yes,50.860871,-1.877863,408693,106825,SU086068,1/1/1980 12:00:00 AM,,32,8,1,Bournemouth,14.9,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RU,Yes,50.846398,-1.874215,408952,105216,SU089052,1/1/1980 12:00:00 AM,,26,11,5,Bournemouth,13.3,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RW,Yes,50.855660,-1.882160,408391,106245,SU083062,1/1/1980 12:00:00 AM,,28,14,6,Bournemouth,14.3,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RX,Yes,50.848950,-1.872831,409049,105500,SU090054,1/1/1980 12:00:00 AM,,23,34,10,Pokesdown,13.5,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RY,Yes,50.854344,-1.879570,408574,106099,SU085060,1/1/1980 12:00:00 AM,,25,3,2,Bournemouth,14.2,,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6RZ,Yes,50.852376,-1.881245,408456,105880,SU084058,1/1/1980 12:00:00 AM,,29,12,4,Bournemouth,14.0,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SA,Yes,50.857060,-1.879628,408569,106401,SU085064,1/1/1980 12:00:00 AM,,27,29,14,Bournemouth,14.5,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SF,Yes,50.842342,-1.865456,409569,104766,SU095047,4/1/2010 12:00:00 AM,,17,,,Pokesdown,12.7,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6SG,Yes,50.851889,-1.888554,407942,105825,SU079058,1/1/1980 12:00:00 AM,,29,31,10,Bournemouth,13.9,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SH,Yes,50.852901,-1.883900,408269,105938,SU082059,9/1/1991 12:00:00 AM,,30,65,26,Bournemouth,14.0,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SJ,Yes,50.851769,-1.885025,408190,105812,SU081058,1/1/1980 12:00:00 AM,,28,95,33,Bournemouth,13.9,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SL,Yes,50.852021,-1.885621,408148,105840,SU081058,1/1/1980 12:00:00 AM,,28,45,18,Bournemouth,13.9,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SN,Yes,50.850851,-1.884772,408208,105710,SU082057,1/1/1980 12:00:00 AM,,28,166,50,Bournemouth,13.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SP,Yes,50.842908,-1.865127,409593,104829,SU095048,6/1/1981 12:00:00 AM,,18,,,Pokesdown,12.7,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SQ,Yes,50.847349,-1.872139,409098,105322,SU090053,7/1/1986 12:00:00 AM,,23,25,14,Pokesdown,13.3,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SR,Yes,50.843879,-1.865217,409586,104937,SU095049,6/1/1981 12:00:00 AM,,19,,,Pokesdown,12.8,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6ST,Yes,50.839699,-1.882860,408345,104470,SU083044,2/1/1984 12:00:00 AM,,22,,,Bournemouth,12.6,West Moors,,,Dorset,West Moors & Three Legged Cross,
BH21 6SU,Yes,50.840148,-1.865498,409567,104522,SU095045,4/1/1986 12:00:00 AM,,17,,,Pokesdown,12.4,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SW,Yes,50.853297,-1.885050,408188,105982,SU081059,6/1/1981 12:00:00 AM,,28,113,46,Bournemouth,14.1,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SX,Yes,50.843491,-1.863648,409697,104894,SU096048,4/1/1985 12:00:00 AM,,20,,,Pokesdown,12.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SY,Yes,50.842322,-1.863603,409700,104764,SU096047,4/1/1985 12:00:00 AM,,18,,,Pokesdown,12.7,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6SZ,Yes,50.841189,-1.863428,409713,104638,SU097046,4/1/1985 12:00:00 AM,,17,,,Pokesdown,12.5,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6UD,Yes,50.853648,-1.885319,408169,106021,SU081060,7/1/1986 12:00:00 AM,,28,72,22,Bournemouth,14.1,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6UJ,Yes,50.850960,-1.885922,408127,105722,SU081057,1/1/1995 12:00:00 AM,,29,5,2,Bournemouth,13.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6US,Yes,50.840705,-1.881622,408432,104582,SU084045,7/1/1986 12:00:00 AM,,23,,,Bournemouth,12.7,West Moors,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6UX,No,50.860643,-1.874916,408900,106800,SU088068,3/1/1988 12:00:00 AM,12/1/1991 12:00:00 AM,26,,,Pokesdown,14.8,,,,Dorset,West Moors & Three Legged Cross,
BH21 6UY,No,50.848058,-1.879211,408600,105400,SU085054,1/1/1991 12:00:00 AM,12/1/1992 12:00:00 AM,27,,,Bournemouth,13.5,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6UZ,Yes,50.845554,-1.859580,409983,105124,SU099051,8/1/1993 12:00:00 AM,,19,,,Pokesdown,12.9,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6XD,No,50.839949,-1.865030,409600,104500,SU095044,7/1/1986 12:00:00 AM,12/1/1996 12:00:00 AM,17,,,Pokesdown,12.4,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6XX,Yes,50.850872,-1.887386,408024,105712,SU080057,2/1/1990 12:00:00 AM,,30,9,5,Bournemouth,13.8,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6YA,No,50.852560,-1.884881,408200,105900,SU082059,2/1/1990 12:00:00 AM,12/1/1996 12:00:00 AM,28,,,Bournemouth,14.0,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6YB,No,50.852560,-1.884881,408200,105900,SU082059,12/1/1995 12:00:00 AM,12/1/1996 12:00:00 AM,28,,,Bournemouth,14.0,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6YF,No,50.849587,-1.879860,408554,105570,SU085055,6/1/2000 12:00:00 AM,7/1/2001 12:00:00 AM,27,,,Bournemouth,13.6,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6YP,No,50.862449,-1.882015,408400,107000,SU084070,1/1/1993 12:00:00 AM,5/1/1994 12:00:00 AM,29,,,Bournemouth,15.1,,,,Dorset,West Moors & Three Legged Cross,
BH21 6YT,Yes,50.851852,-1.887099,408044,105821,SU080058,5/1/1994 12:00:00 AM,,28,24,10,Bournemouth,13.9,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6YU,Yes,50.852014,-1.888022,407979,105839,SU079058,9/1/1991 12:00:00 AM,,28,15,9,Bournemouth,14.0,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6YW,No,50.851665,-1.889145,407900,105800,SU079058,12/1/1994 12:00:00 AM,12/1/1996 12:00:00 AM,28,,,Bournemouth,13.9,Three Legged Cross,,,Dorset,West Moors & Three Legged Cross,
BH21 6YX,Yes,50.853975,-1.887918,407986,106057,SU079060,9/1/1991 12:00:00 AM,,28,60,30,Bournemouth,14.2,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6YY,Yes,50.853830,-1.887237,408034,106041,SU080060,9/1/1991 12:00:00 AM,,27,32,17,Bournemouth,14.2,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 6YZ,Yes,50.852598,-1.887254,408033,105904,SU080059,9/1/1991 12:00:00 AM,,28,16,10,Bournemouth,14.0,Three Legged Cross,Bournemouth Water,,Dorset,West Moors & Three Legged Cross,
BH21 7BE,Yes,50.805709,-1.930977,404960,100686,SU049006,1/1/1980 12:00:00 AM,,33,10,6,Branksome,8.8,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7BG,Yes,50.810337,-1.924958,405384,101201,SU053012,1/1/1980 12:00:00 AM,,32,3,2,Branksome,9.3,,Bournemouth Water,,Dorset,Ferndown North,
BH21 7BQ,Yes,50.816480,-1.926993,405240,101884,SU052018,1/1/1980 12:00:00 AM,,34,6,3,Branksome,10.0,,Bournemouth Water,,Dorset,Ferndown North,
BH21 7BU,Yes,50.807272,-1.914106,406149,100861,SU061008,2/1/2017 12:00:00 AM,,23,,,Branksome,8.9,Ferndown,,,Dorset,Ferndown North,
BH21 7BX,Yes,50.811250,-1.918513,405838,101303,SU058013,12/1/2018 12:00:00 AM,,29,,,Branksome,9.4,Ferndown,,,Dorset,Ferndown North,
BH21 7ED,Yes,50.806276,-1.916876,405954,100750,SU059007,2/1/2021 12:00:00 AM,,42,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7HY,No,50.806547,-1.919438,405773,100780,SU057007,12/1/2001 12:00:00 AM,1/1/2019 12:00:00 AM,24,,,Branksome,8.8,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7HZ,Yes,50.806538,-1.919430,405774,100779,SU057007,7/1/2013 12:00:00 AM,,24,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7LD,Yes,50.805500,-1.926479,405277,100663,SU052006,12/1/1994 12:00:00 AM,,28,2,1,Branksome,8.7,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LE,Yes,50.805355,-1.925485,405347,100647,SU053006,1/1/1980 12:00:00 AM,,28,,,Branksome,8.7,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LF,No,50.805769,-1.926308,405289,100693,SU052006,1/1/1980 12:00:00 AM,12/1/1998 12:00:00 AM,29,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7LG,No,50.806246,-1.925839,405322,100746,SU053007,1/1/1980 12:00:00 AM,12/1/1998 12:00:00 AM,29,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7LH,No,50.805553,-1.925741,405329,100669,SU053006,1/1/1980 12:00:00 AM,12/1/1998 12:00:00 AM,28,,,Branksome,8.7,Ferndown,,,Dorset,Ferndown North,
BH21 7LJ,No,50.805499,-1.925102,405374,100663,SU053006,1/1/1980 12:00:00 AM,12/1/1998 12:00:00 AM,27,,,Branksome,8.7,Ferndown,,,Dorset,Ferndown North,
BH21 7LL,Yes,50.805832,-1.925967,405313,100700,SU053006,1/1/1980 12:00:00 AM,,29,,,Branksome,8.8,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LN,No,50.805832,-1.926152,405300,100700,SU052006,1/1/1980 12:00:00 AM,12/1/1996 12:00:00 AM,29,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7LP,Yes,50.798140,-1.935975,404609,99844,SZ046998,1/1/1980 12:00:00 AM,,15,10,4,Branksome,8.0,,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LQ,Yes,50.805931,-1.926044,405308,100711,SU053007,1/1/1980 12:00:00 AM,,29,,,Branksome,8.8,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LR,Yes,50.795072,-1.933107,404811,99503,SZ048995,1/1/1980 12:00:00 AM,,15,8,2,Branksome,7.6,,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LS,Yes,50.793832,-1.933895,404756,99365,SZ047993,1/1/1980 12:00:00 AM,,15,18,6,Branksome,7.5,,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LT,Yes,50.793196,-1.924256,405435,99295,SZ054992,1/1/1980 12:00:00 AM,,15,32,11,Branksome,7.4,,Bournemouth Water,,Dorset,Ferndown South,
BH21 7LU,Yes,50.795694,-1.934738,404696,99572,SZ046995,1/1/1980 12:00:00 AM,,16,11,6,Branksome,7.7,,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LW,Yes,50.799045,-1.916457,405984,99946,SZ059999,1/1/1980 12:00:00 AM,,24,2,1,Branksome,8.0,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7LX,Yes,50.789968,-1.924460,405421,98936,SZ054989,1/1/1980 12:00:00 AM,,14,39,17,Branksome,7.0,,Bournemouth Water,,Dorset,Ferndown South,
BH21 7LY,Yes,50.793015,-1.922830,405536,99275,SZ055992,1/1/1980 12:00:00 AM,,16,4,2,Branksome,7.3,,Bournemouth Water,,Dorset,Ferndown South,
BH21 7LZ,No,50.803131,-1.920480,405700,100400,SU056004,1/1/1980 12:00:00 AM,12/1/1990 12:00:00 AM,28,,,Branksome,8.5,,,,Dorset,Ferndown North,
BH21 7NA,Yes,50.793339,-1.922681,405546,99311,SZ055993,1/1/1980 12:00:00 AM,,15,10,4,Branksome,7.4,,Bournemouth Water,,Dorset,Ferndown South,
BH21 7NB,Yes,50.794534,-1.920685,405687,99444,SZ056994,1/1/1980 12:00:00 AM,,15,9,2,Branksome,7.5,,Bournemouth Water,,Dorset,Ferndown South,
BH21 7ND,Yes,50.799441,-1.916349,405992,99990,SZ059999,1/1/1980 12:00:00 AM,,28,15,7,Branksome,8.1,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NE,Yes,50.799768,-1.921464,405631,100026,SU056000,1/1/1980 12:00:00 AM,,35,14,7,Branksome,8.1,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NF,Yes,50.801988,-1.919815,405747,100273,SU057002,1/1/1980 12:00:00 AM,,34,44,12,Branksome,8.3,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NG,Yes,50.805024,-1.927757,405187,100610,SU051006,1/1/1980 12:00:00 AM,,30,20,10,Branksome,8.7,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NH,No,50.805832,-1.926152,405300,100700,SU052006,1/1/1980 12:00:00 AM,12/1/1996 12:00:00 AM,29,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7NJ,No,50.805832,-1.926152,405300,100700,SU052006,1/1/1980 12:00:00 AM,5/1/1994 12:00:00 AM,29,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7NL,Yes,50.806218,-1.924823,405394,100743,SU053007,1/1/1980 12:00:00 AM,,27,,,Branksome,8.8,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NN,Yes,50.804660,-1.921910,405599,100570,SU055005,1/1/1980 12:00:00 AM,,27,15,7,Branksome,8.6,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NP,Yes,50.811113,-1.916662,405968,101288,SU059012,1/1/1980 12:00:00 AM,,27,,,Branksome,9.4,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NQ,No,50.805832,-1.926152,405300,100700,SU052006,1/1/1980 12:00:00 AM,12/1/1986 12:00:00 AM,29,,,Branksome,8.8,Ferndown,,,Dorset,Ferndown North,
BH21 7NR,No,50.812651,-1.916745,405962,101459,SU059014,1/1/1980 12:00:00 AM,6/1/2001 12:00:00 AM,22,,,Branksome,9.5,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NS,Yes,50.804341,-1.915667,406039,100535,SU060005,1/1/1980 12:00:00 AM,,24,18,10,Branksome,8.6,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NT,Yes,50.802166,-1.917161,405934,100293,SU059002,1/1/1980 12:00:00 AM,,29,57,24,Branksome,8.4,Wimborne Minster,Bournemouth Water,,Dorset,Ferndown North,
BH21 7NU,Yes,50.805608,-1.913862,406166,100676,SU061006,1/1/1980 12:00:00 AM,,28,42,21,Branksome,8.7,Ferndown,Bournemouth Water,,Dorset,Ferndown North,
